timestamp,vehicle_speed_kmh,engine_rpm,brake_pedal_status
2025-07-29 20:10:55.432023,84.13488161265107,2922.3543684031574,0
2025-07-29 20:10:55.532023,84.68965391952413,2959.111453446997,0
2025-07-29 20:10:55.632023,85.43526904445783,2908.197068728005,0
2025-07-29 20:10:55.732023,85.89643536081573,2902.487238975094,0
2025-07-29 20:10:55.832023,86.55446058281572,2932.191671420719,0
2025-07-29 20:10:55.932023,87.08331555396074,2920.7833796237055,0
2025-07-29 20:10:56.032023,88.17905715818526,3087.715180483643,0
2025-07-29 20:10:56.132023,89.13398736671695,3122.805463937254,0
2025-07-29 20:10:56.232023,90.04703811357294,3104.302489389547,0
2025-07-29 20:10:56.332023,90.17901029025448,3069.7903810838498,0
2025-07-29 20:10:56.432023,91.1101444111882,3122.314089364813,0
2025-07-29 20:10:56.532023,91.25774680741178,3055.42992438806,0
2025-07-29 20:10:56.632023,91.5955091675435,3091.9202502186395,0
2025-07-29 20:10:56.732023,92.36216536924135,3206.431010979118,0
2025-07-29 20:10:56.832023,93.0609417065769,3027.5499399154282,0
2025-07-29 20:10:56.932023,93.75688625936722,3176.3223718709332,0
2025-07-29 20:10:57.032023,93.64319084968513,3126.885660770947,0
2025-07-29 20:10:57.132023,94.36321049227693,3203.994754727647,0
2025-07-29 20:10:57.232023,93.85061686328741,3101.957268452866,0
2025-07-29 20:10:57.332023,94.18337357184153,3170.699580831255,0
2025-07-29 20:10:57.432023,95.03356559740843,3155.625463409528,0
2025-07-29 20:10:57.532023,95.30793163766964,3168.2914201227036,0
2025-07-29 20:10:57.632023,94.66089649959355,3118.866034628011,0
2025-07-29 20:10:57.732023,94.62106648592379,3144.1170290665227,0
2025-07-29 20:10:57.832023,95.33120027075421,3200.639689287694,0
2025-07-29 20:10:57.932023,95.63584331156963,3237.4566188063804,0
2025-07-29 20:10:58.032023,95.55269551864231,3228.359410096,0
2025-07-29 20:10:58.132023,96.11853647119744,3171.682909681835,0
2025-07-29 20:10:58.232023,96.33415467012811,3185.7543050223626,0
2025-07-29 20:10:58.332023,95.83260640868829,3159.022052413604,0
2025-07-29 20:10:58.432023,95.88541713734169,3198.5514594898295,0
2025-07-29 20:10:58.532023,95.33135439075288,3138.6307271798332,0
2025-07-29 20:10:58.632023,95.48649725066643,3175.8799977175345,0
2025-07-29 20:10:58.732023,95.30167462422392,3151.405101632061,0
2025-07-29 20:10:58.832023,,3144.119160163387,0
2025-07-29 20:10:58.932023,95.55207757496328,3146.9153914385006,0
2025-07-29 20:10:59.032023,95.65862951427088,3148.46934534521,0
2025-07-29 20:10:59.132023,95.31302403660844,3211.7819703486803,0
2025-07-29 20:10:59.232023,95.03627320937214,3154.231501765438,0
2025-07-29 20:10:59.332023,94.7046875061139,3138.3196068196603,0
2025-07-29 20:10:59.432023,94.4012714333842,3142.001488183648,0
2025-07-29 20:10:59.532023,95.32016978483125,3178.1427425260126,0
2025-07-29 20:10:59.632023,95.92331958773731,3174.869486522388,0
2025-07-29 20:10:59.732023,96.23363332752832,3230.3427999104947,0
2025-07-29 20:10:59.832023,96.47693065085188,3236.993204054619,0
2025-07-29 20:10:59.932023,97.08109275724561,3241.898709454287,0
2025-07-29 20:11:00.032023,97.83732932536407,3292.662719268285,0
2025-07-29 20:11:00.132023,97.82140041714489,3229.6627968787952,0
2025-07-29 20:11:00.232023,98.24668358179753,3258.4403053028277,0
2025-07-29 20:11:00.332023,97.34342636378253,3186.527988750601,0
2025-07-29 20:11:00.432023,97.49488355650207,3281.5591276829805,0
2025-07-29 20:11:00.532023,96.5077217467859,3183.6887740724137,0
2025-07-29 20:11:00.632023,96.18922700953992,3215.2279669619693,0
2025-07-29 20:11:00.732023,96.16416488480942,3208.8621352890423,0
2025-07-29 20:11:00.832023,96.28163686684783,3204.9090245918205,0
2025-07-29 20:11:00.932023,95.33609084746696,3144.083042301452,0
2025-07-29 20:11:01.032023,94.38593319833134,3145.4049941181206,0
2025-07-29 20:11:01.132023,94.36239301559596,3206.391459450269,0
2025-07-29 20:11:01.232023,94.5494151954827,3152.748163137666,0
2025-07-29 20:11:01.332023,94.97445086541794,,0
2025-07-29 20:11:01.432023,94.89628390392605,3172.3030703568993,0
2025-07-29 20:11:01.532023,95.16361892158955,3190.008282228115,0
2025-07-29 20:11:01.632023,95.18160768137817,3183.5219582177947,0
2025-07-29 20:11:01.732023,95.23582437751654,3190.490784681147,0
2025-07-29 20:11:01.832023,95.19825565021308,3187.1452591948596,0
2025-07-29 20:11:01.932023,95.39641260715813,3203.5873105537426,0
2025-07-29 20:11:02.032023,94.64811453372108,3201.9314484044658,0
2025-07-29 20:11:02.132023,93.7352255503652,3100.0869881550852,0
2025-07-29 20:11:02.232023,94.56224639138877,3118.2636838121593,0
2025-07-29 20:11:02.332023,95.01843855250772,3212.120545882689,0
2025-07-29 20:11:02.432023,94.17031213326703,3142.3783743523077,0
2025-07-29 20:11:02.532023,93.36325180854072,3100.9650503620664,0
2025-07-29 20:11:02.632023,92.86921449840648,3152.278804360151,0
2025-07-29 20:11:02.732023,92.70409448384873,3125.306287000976,0
2025-07-29 20:11:02.832023,93.62206748220609,3135.786924433143,0
2025-07-29 20:11:02.932023,93.60765641342148,3131.082449756076,0
2025-07-29 20:11:03.032023,93.0222845160768,3090.170226290332,0
2025-07-29 20:11:03.132023,93.05239000434642,3131.7066561206,0
2025-07-29 20:11:03.232023,92.92336263137285,3121.6667968448933,0
2025-07-29 20:11:03.332023,93.46961187396292,3107.6399339858795,0
2025-07-29 20:11:03.432023,93.83136025819861,3141.831708068174,0
2025-07-29 20:11:03.532023,93.57649979870422,3151.015367675663,0
2025-07-29 20:11:03.632023,93.65710348373203,3162.855050470939,0
2025-07-29 20:11:03.732023,92.93345647291366,3135.280155011386,0
2025-07-29 20:11:03.832023,92.61691305083396,3085.216288987488,0
2025-07-29 20:11:03.932023,,3106.8251881059805,0
2025-07-29 20:11:04.032023,91.39897817235156,3084.9435146942037,0
2025-07-29 20:11:04.132023,91.30962272504529,3131.972041610924,0
2025-07-29 20:11:04.232023,90.47368752563085,3054.516736077858,0
2025-07-29 20:11:04.332023,90.13895262621797,3050.6246216965924,0
2025-07-29 20:11:04.432023,89.90476255875366,3000.337696698482,0
2025-07-29 20:11:04.532023,89.85168342520484,3017.296454678564,0
2025-07-29 20:11:04.632023,88.8674913549423,2979.4808523459483,0
2025-07-29 20:11:04.732023,89.0608970702931,3000.2273562082164,0
2025-07-29 20:11:04.832023,89.17078035833411,3008.268651664897,0
2025-07-29 20:11:04.932023,89.04445404570949,3021.1324839810372,0
2025-07-29 20:11:05.032023,89.35227353434573,2996.767800340842,0
2025-07-29 20:11:05.132023,89.80440367890122,3030.6338893766333,0
2025-07-29 20:11:05.232023,89.63510156075107,3041.5443131463967,0
2025-07-29 20:11:05.332023,89.09935596553396,2980.33474566046,0
2025-07-29 20:11:05.432023,88.11741871202007,2954.7567406120147,0
2025-07-29 20:11:05.532023,87.73502998843094,2961.988275618248,0
2025-07-29 20:11:05.632023,86.98774311443597,2935.9094962912854,0
2025-07-29 20:11:05.732023,87.24992413409505,3008.6067821015204,0
2025-07-29 20:11:05.832023,87.77886299806231,2947.5532974545335,0
2025-07-29 20:11:05.932023,87.50154229813067,2942.5734387685116,0
2025-07-29 20:11:06.032023,88.32343720621785,2973.676729330928,0
2025-07-29 20:11:06.132023,87.48787497173365,3000.7120505456564,0
2025-07-29 20:11:06.232023,87.56096606482646,2944.5300732802657,0
2025-07-29 20:11:06.332023,86.84634987725263,3019.6477229116613,0
2025-07-29 20:11:06.432023,86.22435446688952,2920.413761728202,0
2025-07-29 20:11:06.532023,86.34919511051014,2918.0104936742136,0
2025-07-29 20:11:06.632023,85.822502297921,2973.3419871991423,0
2025-07-29 20:11:06.732023,85.16608738701377,2909.8793563405357,0
2025-07-29 20:11:06.832023,84.36272873630541,2882.9506658557366,0
2025-07-29 20:11:06.932023,85.1656752308608,2970.02079807711,0
2025-07-29 20:11:07.032023,84.880562958822,2947.9463658447507,0
2025-07-29 20:11:07.132023,85.08304712495493,2946.021199580114,0
2025-07-29 20:11:07.232023,85.7274270535044,2945.3637742910196,0
2025-07-29 20:11:07.332023,85.2087722493533,2937.956571839509,0
2025-07-29 20:11:07.432023,85.46865393697661,2935.3469888634363,0
2025-07-29 20:11:07.532023,85.22116149095277,2957.619007248477,0
2025-07-29 20:11:07.632023,85.81600022138191,2922.4106141610005,0
2025-07-29 20:11:07.732023,86.45734728404182,2927.2248859134284,0
2025-07-29 20:11:07.832023,85.90438544464456,2928.773047220374,0
2025-07-29 20:11:07.932023,85.81615592789302,2957.615155292231,0
2025-07-29 20:11:08.032023,86.4655525084241,2922.760666175679,0
2025-07-29 20:11:08.132023,86.13966773581014,2949.3472506430926,0
2025-07-29 20:11:08.232023,85.40695214220041,2940.2505220496364,0
2025-07-29 20:11:08.332023,85.34180263818995,2931.785728941506,0
2025-07-29 20:11:08.432023,86.09604632693281,2982.752044709064,0
2025-07-29 20:11:08.532023,85.92659492784037,2930.621802745691,0
2025-07-29 20:11:08.632023,85.25156635435337,2959.95837337089,0
2025-07-29 20:11:08.732023,85.00766155485854,2929.6151139609933,0
2025-07-29 20:11:08.832023,85.30939792225706,2946.0443355869547,0
2025-07-29 20:11:08.932023,85.37099357230046,2976.2354028887003,0
2025-07-29 20:11:09.032023,84.8543490178436,2938.5271054035948,0
2025-07-29 20:11:09.132023,84.73473805207942,2935.390422079704,0
2025-07-29 20:11:09.232023,85.11448673229742,2889.6827614742783,0
2025-07-29 20:11:09.332023,85.27987601544812,2942.3626481023366,0
2025-07-29 20:11:09.432023,84.90528251978576,2894.4407425891804,0
2025-07-29 20:11:09.532023,84.78362202276372,2877.325312434908,0
2025-07-29 20:11:09.632023,85.38710221644978,2901.094076922079,0
2025-07-29 20:11:09.732023,86.0416583445175,2922.2609836412535,0
2025-07-29 20:11:09.832023,86.3701595472015,2993.4882187235366,0
2025-07-29 20:11:09.932023,87.10142026838055,2998.3002065839764,0
2025-07-29 20:11:10.032023,86.86344883900938,2989.2262692291597,0
2025-07-29 20:11:10.132023,86.77952247943222,2953.834163923607,0
2025-07-29 20:11:10.232023,87.00775642304627,2938.3386171678044,0
2025-07-29 20:11:10.332023,86.99504709179871,2931.8403510689027,0
2025-07-29 20:11:10.432023,86.3896986069116,2919.2403316876525,0
2025-07-29 20:11:10.532023,86.868532783302,2938.261721038825,0
2025-07-29 20:11:10.632023,86.67797286353334,2942.0891761100643,0
2025-07-29 20:11:10.732023,86.1809164034303,2934.815605871505,0
2025-07-29 20:11:10.832023,86.10236071959552,2926.064976361168,0
2025-07-29 20:11:10.932023,86.58309715240655,3002.31905956853,0
2025-07-29 20:11:11.032023,85.61517502695698,2985.9242012010454,0
2025-07-29 20:11:11.132023,84.86922558357625,2875.846222868345,0
2025-07-29 20:11:11.232023,85.14472017911753,2918.4189486270584,0
2025-07-29 20:11:11.332023,84.26106699583057,2881.1010809398895,0
2025-07-29 20:11:11.432023,84.98945668711578,2911.02252581613,0
2025-07-29 20:11:11.532023,84.65080256772032,2952.1481652426746,0
2025-07-29 20:11:11.632023,85.22381608210287,2923.9057083564644,0
2025-07-29 20:11:11.732023,86.02222368801334,2991.9477318804,0
2025-07-29 20:11:11.832023,86.08645507712086,2994.545374929121,0
2025-07-29 20:11:11.932023,86.18338396067028,2927.9611895361304,0
2025-07-29 20:11:12.032023,86.82712571513284,2970.2683811243633,0
2025-07-29 20:11:12.132023,87.57002708596455,3008.1480505411946,0
2025-07-29 20:11:12.232023,87.22761867393866,2964.2075455620998,0
2025-07-29 20:11:12.332023,86.56071613195739,2956.202219721852,0
2025-07-29 20:11:12.432023,86.68801368151308,3016.03771099014,0
2025-07-29 20:11:12.532023,87.01928809009242,3010.8118143314996,0
2025-07-29 20:11:12.632023,87.91894503746758,2995.8959466261167,0
2025-07-29 20:11:12.732023,88.38177176377863,2977.4488590853425,0
2025-07-29 20:11:12.832023,88.59325755419457,3039.4308961966694,0
2025-07-29 20:11:12.932023,87.9396999547663,3036.082207782959,0
2025-07-29 20:11:13.032023,86.98137481949938,2925.265830018825,0
2025-07-29 20:11:13.132023,86.08230275586695,2992.862088202437,0
2025-07-29 20:11:13.232023,86.94757043411663,2945.8381588624347,0
2025-07-29 20:11:13.332023,87.42113372149133,2971.366227476786,0
2025-07-29 20:11:13.432023,87.30038644934118,2992.128302012122,0
2025-07-29 20:11:13.532023,87.09677014412436,2993.645450886675,0
2025-07-29 20:11:13.632023,86.72386694723147,2988.183960173398,0
2025-07-29 20:11:13.732023,86.27197373999579,2911.8175237466303,0
2025-07-29 20:11:13.832023,85.36394755099,2937.2268861692837,0
2025-07-29 20:11:13.932023,85.74185837441384,2974.7786110927896,0
2025-07-29 20:11:14.032023,85.84140553358381,2900.7937768272086,0
2025-07-29 20:11:14.132023,85.78974868094399,2950.7003884026967,0
2025-07-29 20:11:14.232023,85.59117966834133,2962.666270442948,0
2025-07-29 20:11:14.332023,85.50451820227227,2919.186638037135,0
2025-07-29 20:11:14.432023,85.31570817449717,2941.355535228858,0
2025-07-29 20:11:14.532023,85.44222224091357,2904.558039498179,0
2025-07-29 20:11:14.632023,85.46641215885009,2984.1528678493664,0
2025-07-29 20:11:14.732023,85.87242853734139,2915.950047321655,0
2025-07-29 20:11:14.832023,85.04734547077521,2902.931298062317,0
2025-07-29 20:11:14.932023,84.45340624427062,2915.976867229013,0
2025-07-29 20:11:15.032023,,2865.2756056949847,0
2025-07-29 20:11:15.132023,84.61280088488382,2950.554408868832,0
2025-07-29 20:11:15.232023,83.7754755682585,2924.2277590110507,0
2025-07-29 20:11:15.332023,84.45031358524398,2862.5218943277696,0
2025-07-29 20:11:15.432023,84.06578201983093,2939.2602749106645,0
2025-07-29 20:11:15.532023,83.92151415783796,2885.3605823551247,0
2025-07-29 20:11:15.632023,83.80313434278055,2869.3115908597683,0
2025-07-29 20:11:15.732023,84.77570788058908,2950.928393033354,0
2025-07-29 20:11:15.832023,83.93043904630211,2858.3188520575613,0
2025-07-29 20:11:15.932023,83.18338720619538,2925.7543956741733,0
2025-07-29 20:11:16.032023,82.64085725170357,2850.4438737093537,0
2025-07-29 20:11:16.132023,83.49467790115227,2852.0757471301804,0
2025-07-29 20:11:16.232023,83.6082446425395,2926.0596333442454,0
2025-07-29 20:11:16.332023,84.53733724189632,2962.7166611158477,0
2025-07-29 20:11:16.432023,84.05498474917974,2941.0903861156257,0
2025-07-29 20:11:16.532023,84.96271210129362,2921.0278904546,0
2025-07-29 20:11:16.632023,84.9435968384437,2924.5342931632536,0
2025-07-29 20:11:16.732023,85.2430906737975,2901.924443878894,0
2025-07-29 20:11:16.832023,84.73788571623018,2940.870456207239,0
2025-07-29 20:11:16.932023,84.78798732981512,2941.6712187474795,0
2025-07-29 20:11:17.032023,,2943.3368913257746,0
2025-07-29 20:11:17.132023,83.76076832015622,2865.256012825039,0
2025-07-29 20:11:17.232023,83.04317815102088,2904.2643747232655,0
2025-07-29 20:11:17.332023,82.98178755129605,2853.594361303557,0
2025-07-29 20:11:17.432023,82.23692001753712,2869.5005529682776,0
2025-07-29 20:11:17.532023,81.61091931401612,2864.6890978622337,0
2025-07-29 20:11:17.632023,82.53675668823385,2883.0897296800617,0
2025-07-29 20:11:17.732023,81.61371929200104,2851.837131308393,0
2025-07-29 20:11:17.832023,80.83385071118823,2836.5841300094253,0
2025-07-29 20:11:17.932023,80.8024592222138,2806.1067587302377,0
2025-07-29 20:11:18.032023,80.83079671506287,2787.396271431915,0
2025-07-29 20:11:18.132023,81.69379851737781,2805.2661338762373,0
2025-07-29 20:11:18.232023,81.24678127550139,2797.521136138276,0
2025-07-29 20:11:18.332023,80.99388931493114,2874.4233597592856,0
2025-07-29 20:11:18.432023,81.77841555321436,2885.6214721556694,0
2025-07-29 20:11:18.532023,82.17829301739359,2841.365145048507,0
2025-07-29 20:11:18.632023,82.08604183691283,2891.1687198853306,0
